,id,nameProject,testCase,isFlaky,prediction
5,6050.0,okhttp,com.squareup.okhttp.internal.bitarraytest.clearbits_fixedcapacity,False,True
10,6055.0,okhttp,com.squareup.okhttp.internal.bitarraytest.shiftleftacrossoffset_variablecapacity,False,False
36,6088.0,okhttp,com.squareup.okhttp.asyncapitest.cache,False,False
42,6095.0,okhttp,com.squareup.okhttp.asyncapitest.canceledafterresponseisdelivereddoesnothing,False,False
47,6106.0,okhttp,com.squareup.okhttp.connectionpooltest.getspdyconnection,False,False
57,6116.0,okhttp,com.squareup.okhttp.connectionpooltest.sharehttpconnectionfails,False,False
73,6133.0,okhttp,com.squareup.okhttp.mediatypetest.testdefaultcharset,False,False
75,6141.0,okhttp,com.squareup.okhttp.internal.http.responsecacheadaptertest.put_uriandclass,False,True
79,6149.0,okhttp,com.squareup.okhttp.internal.http.responsecacheadaptertest.put_responsechangesforbidden,False,True
89,6175.0,okhttp,com.squareup.okhttp.internal.http.routeselectortest.explicitproxytriesthatproxiesaddressesonly,False,False
91,6177.0,okhttp,com.squareup.okhttp.internal.http.routeselectortest.proxyselectorreturnsnull,False,False
94,6180.0,okhttp,com.squareup.okhttp.internal.http.routeselectortest.proxyselectordirectconnectionsareskipped,False,False
97,6183.0,okhttp,com.squareup.okhttp.internal.http.routeselectortest.sslerroraddsonlyfailedtlsmodetofailedroute,False,False
102,6192.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.responseheaders,True,False
108,6198.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.requestbodysurvivesretrieswithfixedlength,True,True
124,6216.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.fixedlengthupload_bytebybyte,False,True
130,6223.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.connectviahttpsreusingconnections,False,False
140,6234.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.connectviahttpproxytohttpsusingproxyargwithnoproxy,False,True
148,6245.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.proxywithconnectionclose,False,True
155,6253.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.markandresetwithnolengthheaders,False,True
161,6260.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.gzipandconnectionreusewithfixedlength,False,True
